Data_Coleta,Temperatura_Ambiente,Umidade_Ambiente,Umidade_Solo,Mes,placa
2024-08-04,22.548344456616068,61.3608868951357,36.89021779850692,ago,placa 2
2024-08-05,15.78221701444886,66.54331650217625,39.48723984886878,ago,placa 2
2024-08-06,19.920233687407936,69.13484463426667,17.719101120438175,ago,placa 2
2024-08-07,22.30904184356032,45.62607372448639,9.091451296700527,ago,placa 2
2024-08-08,31.585683339328373,40.39765748779313,21.00992545779398,ago,placa 2
2024-08-09,27.51542743435269,76.83303046569553,32.70226628359981,ago,placa 2
2024-08-10,13.3554397669559,63.99694203593877,37.48268839020271,ago,placa 2
2024-08-11,27.48612595409219,50.75454039033034,27.710804003733017,ago,placa 2
2024-08-12,22.422376579375523,80.65345592656757,26.658622565159597,ago,placa 2
2024-08-13,20.98461699954106,61.347023902878576,29.520791404023853,ago,placa 2
2024-08-14,28.917514433261303,75.53789155219148,39.44234298113529,ago,placa 2
2024-08-15,31.546499283743927,61.20255544423033,27.239161791724158,ago,placa 2
2024-08-16,31.396920178674296,87.18224377464597,15.323122902218486,ago,placa 2
2024-08-17,19.741173715166042,83.26602252732961,16.335688618195615,ago,placa 2
2024-08-18,22.536181436223178,57.25310755456278,18.83672031691375,ago,placa 2
2024-08-19,27.496895147105345,72.91471285286306,27.719337154165412,ago,placa 2
2024-08-20,31.46331769068354,67.93612784875545,27.356156265936036,ago,placa 2
2024-08-21,22.281238643232065,78.10589467259705,39.71847287653034,ago,placa 2
2024-08-22,23.721511535004275,47.105229618259685,26.830750748652445,ago,placa 2
2024-08-23,17.34049753899096,69.05815437999532,43.0863153487815,ago,placa 2
2024-08-24,17.205690063878993,74.17527346054877,4.893005696718762,ago,placa 2
2024-08-25,30.218788733591296,36.723781540730656,17.67577383836695,ago,placa 2
2024-08-26,34.034360042856235,44.45022446200267,20.212611413331615,ago,placa 2
2024-08-27,24.8919848176295,33.8823034667197,30.84177938457338,ago,placa 2
2024-08-28,31.505299346838036,56.19177949666633,25.726002789490497,ago,placa 2
2024-08-29,27.542454037571453,69.15262676738789,26.113273504521846,ago,placa 2
2024-08-30,21.032320368092314,79.50707115628808,39.11902455798298,ago,placa 2
2024-08-31,27.54209340826262,61.222284341259325,40.75313522390399,ago,placa 2
2024-09-01,35.30705484969896,80.88584663671388,32.935821087130506,set,placa 2
2024-09-02,24.946260941335073,41.85969562535533,22.384483107763934,set,placa 2
2024-09-03,35.34696548372101,37.889852681934535,17.15089884517983,set,placa 2
2024-09-04,10.0,58.83335690331015,37.26201509027074,set,placa 2
2024-09-05,30.232853756562836,65.15219634681792,29.763311506125444,set,placa 2
2024-09-06,25.130570602357256,59.901915755717724,23.88853508653485,set,placa 2
2024-09-07,23.5514889743012,32.79767369988037,10.08500551334609,set,placa 2
2024-09-08,25.137641164803252,58.73263988146164,29.023024502294085,set,placa 2
2024-09-09,12.018646628098661,43.08659149848544,25.421570791121983,set,placa 2
2024-09-10,23.670492168243733,69.00901764649012,31.252513423354564,set,placa 2
2024-09-11,27.53566885726762,65.09979473829054,23.2410757669033,set,placa 2
2024-09-12,34.21684106711228,48.180360641017934,24.78791153741493,set,placa 2
2024-09-13,21.22259467258953,53.45839924798992,27.7862191060463,set,placa 2
2024-09-14,19.787259595660217,45.822359434333144,30.12737815787454,set,placa 2
2024-09-15,21.247364434623194,58.81196270818049,26.057758507852114,set,placa 2
2024-09-16,31.373103176553112,72.86542696150372,36.068201063477034,set,placa 2
2024-09-17,27.493126664489527,47.04282186099337,32.55852318249375,set,placa 2
2024-09-18,21.205359694349443,66.51213954655353,28.3291359571017,set,placa 2
2024-09-19,28.769901149670034,53.40922714488268,28.261921500261405,set,placa 2
2024-09-20,25.14561632402206,49.621381503212966,19.930846199598513,set,placa 2
2024-09-21,31.452967485799334,58.67890892013633,29.63738976074232,set,placa 2
2024-09-22,19.94692035918397,46.89427303274188,37.195592494477,set,placa 2
2024-09-23,22.508506780103346,52.33905208395846,19.548645758241364,set,placa 2
2024-09-24,22.411837770301762,44.40636632223345,12.217989914396913,set,placa 2
2024-09-25,15.804727577801822,85.89417539874917,45.813537908470806,set,placa 2
2024-09-26,26.444180415596865,60.105790655915186,31.31828858292285,set,placa 2
2024-09-27,26.391582908269832,50.900823476022246,22.908559891386926,set,placa 2
2024-09-28,25.00767018496369,62.641939732202665,30.319252731616572,set,placa 2
2024-09-29,23.648119299937278,58.66301585092751,23.872861564557972,set,placa 2
2024-09-30,15.876943886924378,57.337091201400334,28.62219795586289,set,placa 2
2024-10-01,22.36903201585196,67.84250010013028,15.325392214063207,out,placa 2
2024-10-02,22.485928225209847,70.27252313014192,30.98343693299173,out,placa 2
2024-10-03,19.79658409616757,53.40849655716842,27.928809739583485,out,placa 2
2024-10-04,23.758071432500987,52.27254527806596,32.861260450452875,out,placa 2
2024-10-05,27.606076285221807,56.17484490854507,29.936858930146084,out,placa 2
